Date,symbol,Open,High,Low,Close,Volume
2024-07-16,000058,5.22,5.26,5.16,5.18,34236
2024-07-17,000058,5.18,5.5,5.17,5.25,118113
2024-07-18,000058,5.18,5.28,5.1,5.25,83834
2024-07-19,000058,5.19,5.25,5.12,5.22,57248
2024-07-22,000058,5.22,5.29,5.15,5.27,59196
2024-07-23,000058,5.25,5.39,5.17,5.2,71750
2024-07-24,000058,5.15,5.2,5.05,5.07,60524
2024-07-25,000058,5.05,5.18,5.01,5.12,43669
2024-07-26,000058,5.12,5.23,5.1,5.22,44552
2024-07-29,000058,5.26,5.26,5.15,5.23,33842
2024-07-30,000058,5.22,5.32,5.2,5.31,53574
2024-07-31,000058,5.32,5.56,5.32,5.55,93223
2024-08-01,000058,5.54,5.62,5.47,5.53,82422
2024-08-02,000058,5.49,5.65,5.47,5.53,78300
2024-08-05,000058,5.48,5.61,5.38,5.4,87206
2024-08-06,000058,5.48,5.52,5.41,5.5,65320
2024-08-07,000058,5.49,5.52,5.42,5.49,42122
2024-08-08,000058,5.44,5.57,5.42,5.51,52774
2024-08-09,000058,5.52,5.64,5.48,5.5,65220
2024-08-12,000058,5.47,5.55,5.35,5.37,69604
2024-08-13,000058,5.37,5.4,5.29,5.39,39690
2024-08-14,000058,5.37,5.41,5.33,5.33,35596
2024-08-15,000058,5.32,5.48,5.29,5.46,55193
2024-08-16,000058,5.47,5.49,5.38,5.38,35167
2024-08-19,000058,5.45,5.47,5.33,5.4,37762
2024-08-20,000058,5.44,5.45,5.27,5.29,43304
2024-08-21,000058,5.24,5.82,5.24,5.59,325267
2024-08-22,000058,5.5,5.55,5.23,5.27,277738
2024-08-23,000058,5.23,5.8,5.23,5.8,353868
2024-08-26,000058,5.77,6.07,5.66,5.83,605673
2024-08-27,000058,5.73,5.99,5.7,5.77,331637
2024-08-28,000058,5.96,6.15,5.72,6.02,468604
2024-08-29,000058,5.81,6.0,5.71,5.91,366308
2024-08-30,000058,5.86,6.2,5.8,6.12,422175
