Date,symbol,Open,High,Low,Close,Volume
2024-01-02,000927,2.64,2.67,2.63,2.64,247587
2024-01-03,000927,2.64,2.69,2.63,2.68,338774
2024-01-04,000927,2.67,2.72,2.67,2.69,339774
2024-01-05,000927,2.69,2.69,2.63,2.64,292016
2024-01-08,000927,2.64,2.66,2.6,2.6,209562
2024-01-09,000927,2.6,2.62,2.58,2.61,193475
2024-01-10,000927,2.6,2.62,2.57,2.58,195740
2024-01-11,000927,2.58,2.63,2.56,2.61,157900
2024-01-12,000927,2.6,2.64,2.6,2.61,151379
2024-01-15,000927,2.61,2.63,2.6,2.62,143595
2024-01-16,000927,2.62,2.62,2.55,2.58,213904
2024-01-17,000927,2.57,2.58,2.52,2.53,160469
2024-01-18,000927,2.52,2.53,2.43,2.48,321860
2024-01-19,000927,2.48,2.51,2.45,2.46,172998
2024-01-22,000927,2.46,2.47,2.35,2.38,309204
2024-01-23,000927,2.37,2.41,2.32,2.4,217645
2024-01-24,000927,2.4,2.52,2.4,2.52,396187
2024-01-25,000927,2.51,2.66,2.51,2.64,557789
2024-01-26,000927,2.64,2.68,2.63,2.68,522061
2024-01-29,000927,2.69,2.73,2.64,2.66,630844
2024-01-30,000927,2.65,2.67,2.57,2.59,494273
2024-01-31,000927,2.59,2.6,2.5,2.51,404901
2024-02-01,000927,2.48,2.53,2.44,2.47,334601
2024-02-02,000927,2.47,2.5,2.34,2.41,414527
2024-02-05,000927,2.4,2.4,2.22,2.29,616854
2024-02-06,000927,2.26,2.5,2.24,2.47,560129
2024-02-07,000927,2.47,2.63,2.46,2.61,709831
2024-02-08,000927,2.62,2.68,2.53,2.57,697526
2024-02-19,000927,2.57,2.61,2.55,2.57,405506
2024-02-20,000927,2.57,2.59,2.54,2.59,282183
2024-02-21,000927,2.58,2.66,2.56,2.62,440528
2024-02-22,000927,2.6,2.63,2.58,2.61,301246
2024-02-23,000927,2.61,2.63,2.58,2.63,361733
2024-02-26,000927,2.68,2.73,2.66,2.68,628084
2024-02-27,000927,2.7,2.73,2.68,2.71,444718
2024-02-28,000927,2.72,2.72,2.61,2.61,602832
2024-02-29,000927,2.6,2.67,2.59,2.67,384103
