Date,symbol,Open,High,Low,Close,Volume
2024-01-02,001331,10.3,10.62,10.3,10.52,27606
2024-01-03,001331,10.48,10.66,10.41,10.58,25053
2024-01-04,001331,10.79,10.79,10.45,10.5,21554
2024-01-05,001331,10.4,10.61,10.3,10.4,23647
2024-01-08,001331,10.37,10.37,10.13,10.14,17124
2024-01-09,001331,10.12,10.44,10.12,10.35,18367
2024-01-10,001331,10.34,10.42,10.14,10.22,18322
2024-01-11,001331,10.37,10.38,10.15,10.37,18335
2024-01-12,001331,10.37,10.53,10.25,10.27,15639
2024-01-15,001331,10.29,10.56,10.17,10.34,20062
2024-01-16,001331,10.3,10.33,10.01,10.17,17505
2024-01-17,001331,10.11,10.22,9.96,9.96,12024
2024-01-18,001331,9.96,9.96,9.59,9.81,15148
2024-01-19,001331,9.96,9.96,9.72,9.72,9054
2024-01-22,001331,9.7,9.73,9.04,9.1,16383
2024-01-23,001331,9.05,9.13,8.88,8.99,13938
2024-01-24,001331,8.99,9.18,8.75,9.11,15274
2024-01-25,001331,9.1,9.53,9.07,9.5,16456
2024-01-26,001331,9.56,9.79,9.52,9.65,18283
2024-01-29,001331,9.63,9.67,9.18,9.18,18862
2024-01-30,001331,9.14,9.2,8.82,8.82,13521
2024-01-31,001331,8.77,8.95,8.42,8.84,35392
2024-02-01,001331,8.51,8.62,8.16,8.17,37952
2024-02-02,001331,8.09,8.43,7.4,7.68,26055
2024-02-05,001331,7.43,7.62,6.91,6.91,22972
2024-02-06,001331,6.46,6.7,6.22,6.37,36586
2024-02-07,001331,6.38,6.49,5.74,5.74,40015
2024-02-08,001331,5.43,6.17,5.16,6.14,66548
2024-02-19,001331,6.08,6.4,5.98,6.31,45182
2024-02-20,001331,6.37,6.6,6.21,6.53,30748
2024-02-21,001331,6.56,6.92,6.45,6.65,33742
2024-02-22,001331,6.64,6.97,6.64,6.96,28182
2024-02-23,001331,7.06,7.27,6.85,7.24,34771
2024-02-26,001331,7.35,7.7,7.24,7.47,33986
2024-02-27,001331,7.47,7.76,7.34,7.71,26442
2024-02-28,001331,7.74,7.96,6.94,6.94,52037
2024-02-29,001331,6.74,7.27,6.72,7.19,36113
2024-03-01,001331,7.27,7.34,7.09,7.25,30013
