Date,symbol,Open,High,Low,Close,Volume
2024-01-02,300003,15.29,15.39,15.14,15.17,100223
2024-01-03,300003,15.15,15.29,15.04,15.12,93828
2024-01-04,300003,15.08,15.14,14.74,14.85,130141
2024-01-05,300003,14.85,14.89,14.52,14.56,129045
2024-01-08,300003,14.56,14.56,14.18,14.19,127373
2024-01-09,300003,14.2,14.34,14.07,14.18,111459
2024-01-10,300003,14.2,14.25,13.96,14.07,122783
2024-01-11,300003,14.15,14.31,14.09,14.2,117441
2024-01-12,300003,14.19,14.33,13.98,14.0,136732
2024-01-15,300003,13.99,14.09,13.87,13.9,102759
2024-01-16,300003,13.97,14.02,13.55,13.76,154116
2024-01-17,300003,13.75,13.89,13.39,13.4,112968
2024-01-18,300003,13.34,13.48,13.05,13.44,169359
2024-01-19,300003,13.35,13.42,12.99,13.02,167325
2024-01-22,300003,12.99,13.05,12.42,12.52,241162
2024-01-23,300003,12.53,12.74,12.39,12.67,175520
2024-01-24,300003,12.67,12.92,12.42,12.85,140909
2024-01-25,300003,12.84,13.3,12.77,13.28,156662
2024-01-26,300003,13.24,13.42,13.04,13.1,133286
2024-01-29,300003,13.2,13.41,13.06,13.07,140926
2024-01-30,300003,13.05,13.28,12.84,12.85,134783
2024-01-31,300003,12.71,12.84,12.32,12.39,154577
2024-02-01,300003,12.32,12.67,12.28,12.31,127362
2024-02-02,300003,12.31,12.43,11.43,11.75,229043
2024-02-05,300003,11.71,12.39,10.97,12.0,301144
2024-02-06,300003,11.87,13.51,11.84,13.4,460211
2024-02-07,300003,13.37,14.04,13.19,13.99,422730
2024-02-08,300003,13.86,14.77,13.76,14.18,375854
2024-02-19,300003,14.19,14.29,13.72,13.94,252451
2024-02-20,300003,13.77,14.07,13.76,13.91,132562
2024-02-21,300003,13.81,14.22,13.69,13.86,205141
2024-02-22,300003,13.77,13.93,13.75,13.9,143064
2024-02-23,300003,13.89,13.93,13.6,13.88,174620
2024-02-26,300003,13.85,14.21,13.71,14.01,208564
2024-02-27,300003,13.91,14.17,13.85,14.17,169408
2024-02-28,300003,14.22,14.76,13.99,14.03,314513
2024-02-29,300003,13.9,14.32,13.81,14.27,203920
2024-03-01,300003,14.27,14.28,14.05,14.25,159855
2024-03-04,300003,14.28,14.59,14.17,14.34,215522
2024-03-05,300003,14.25,14.28,14.03,14.09,188740
2024-03-06,300003,14.01,14.13,13.75,13.96,149187
2024-03-07,300003,13.92,14.05,13.67,13.67,132786
2024-03-08,300003,13.67,13.79,13.5,13.73,120203
2024-03-11,300003,13.72,14.19,13.64,14.19,221394
2024-03-12,300003,14.16,14.52,14.15,14.43,196835
2024-03-13,300003,14.42,14.42,14.14,14.26,123091
2024-03-14,300003,14.47,14.65,14.12,14.21,181429
2024-03-15,300003,14.19,14.33,14.0,14.22,132289
2024-03-18,300003,14.25,14.34,14.09,14.34,151628
2024-03-19,300003,14.36,14.38,14.16,14.17,116653
2024-03-20,300003,14.17,14.41,14.06,14.24,150617
2024-03-21,300003,14.19,14.25,13.95,13.97,144713
2024-03-22,300003,13.88,13.97,13.49,13.55,192135
2024-03-25,300003,13.46,13.59,13.25,13.27,121164
2024-03-26,300003,13.23,13.31,13.13,13.26,108306
2024-03-27,300003,13.35,13.36,12.97,12.97,108869
2024-03-28,300003,12.94,13.23,12.89,13.05,95202
2024-03-29,300003,13.07,13.12,12.86,13.03,97359
2024-04-01,300003,13.15,13.55,13.13,13.53,134784
